face_id,event_id,image_id,dHash
Event_LopTai__913184c7ea8d7a029f208b250f2ac075__face01,Event_LopTai,913184c7ea8d7a029f208b250f2ac075,0000011101011001111100011001010110010101110011010000011100100111
Event_LopTai__bd9207bb891034b3ccd33e8f7c0c345b__face04,Event_LopTai,bd9207bb891034b3ccd33e8f7c0c345b,0011011111110011011100011111000111110000110011001100110011100001
Event_LopTai__aeb2eafc9aa72fc8743faf084ef3402a__face01,Event_LopTai,aeb2eafc9aa72fc8743faf084ef3402a,0011011101110011111000011001010110010100100001001000010011101001
Event_LopTai__3d769dcef5f847a94a5c049fce22c602__face02,Event_LopTai,3d769dcef5f847a94a5c049fce22c602,0011001000110000011100000101001001110010011011000110110001111001
Event_LopTai__fc9f9f06531a1a26f98923402ba98e86__face01,Event_LopTai,fc9f9f06531a1a26f98923402ba98e86,0111001101100001111000011101000011010100110001001100010011100001
Event_LopTai__d212ceac6e63e15e97a4dff2fe0f00f2__face02,Event_LopTai,d212ceac6e63e15e97a4dff2fe0f00f2,0001111101110001011100010001001111010100010011010000011100101000
Event_LopTai__ba1c6299a14ce4593fadd54672c29035__face02,Event_LopTai,ba1c6299a14ce4593fadd54672c29035,0011001111100001111000011101010011010100110101001100010011100001
Event_LopTai__580a34179f547f2ef5589566a36766b1__face03,Event_LopTai,580a34179f547f2ef5589566a36766b1,0011001101110001011100010111010011110100110101001101010001111000
Event_LopTai__580a34179f547f2ef5589566a36766b1__face11,Event_LopTai,580a34179f547f2ef5589566a36766b1,1011011101110011111100001111011011010110110111001101110001111000
Event_LopTai__00d6900ff04e6f83e8a5c21a22b912b0__face04,Event_LopTai,00d6900ff04e6f83e8a5c21a22b912b0,0111011011110010111100011111010111010100110111001101110011111001
Event_LopTai__00d6900ff04e6f83e8a5c21a22b912b0__face16,Event_LopTai,00d6900ff04e6f83e8a5c21a22b912b0,0011011001110011111100011011010110110101110001001100110111100001
Event_LopTai__cef09c0f5d49774af0818d221b169ae4__face21,Event_LopTai,cef09c0f5d49774af0818d221b169ae4,1000111011110000110000001101000010110010100011001100110011001000
Event_LopTai__82de8b73911547950b238f68c88d9e6e__face31,Event_LopTai,82de8b73911547950b238f68c88d9e6e,0110111111100011111000011011010011010110110111001100110011110001
Event_LopTai__9244ff3ab966f5cf6f9a908a77aa6f6b__face11,Event_LopTai,9244ff3ab966f5cf6f9a908a77aa6f6b,0110111111100011111000011011010011010110110111001100110011110001
Event_LopTai__9244ff3ab966f5cf6f9a908a77aa6f6b__face43,Event_LopTai,9244ff3ab966f5cf6f9a908a77aa6f6b,1111101011111010111101001011010010010100100101001001110011111000
Event_LopTai__6390101f2ec2820502163e75141b9ca7__face02,Event_LopTai,6390101f2ec2820502163e75141b9ca7,1011001111110000110100101101011011010100110011001100110011101000
Event_LopTai__c0f4651af32a5f131d5fc9d93873c3a0__face44,Event_LopTai,c0f4651af32a5f131d5fc9d93873c3a0,1011011001100011111100111111000011010100110111001101110001100001
Event_LopTai__983483e82c89e8a0ce955ae4fb8655b1__face06,Event_LopTai,983483e82c89e8a0ce955ae4fb8655b1,1110010011110010111110001011010010110100110101001101110011111000
Event_LopTai__983483e82c89e8a0ce955ae4fb8655b1__face26,Event_LopTai,983483e82c89e8a0ce955ae4fb8655b1,1111010011110000111100001111010010011100110101001101110011111001
Event_LopTai__983483e82c89e8a0ce955ae4fb8655b1__face38,Event_LopTai,983483e82c89e8a0ce955ae4fb8655b1,0111011011110000111110011111000111010001010100100001011010000101
Event_LopTai__bd51805aed6ad5826f3a835708046f51__face08,Event_LopTai,bd51805aed6ad5826f3a835708046f51,0001101100110001011100010111010001110100110101000101010001111001
Event_LopTai__bd51805aed6ad5826f3a835708046f51__face23,Event_LopTai,bd51805aed6ad5826f3a835708046f51,1110010011110010111110001011010010110100110101001101010011111000
Event_LopTai__bd51805aed6ad5826f3a835708046f51__face34,Event_LopTai,bd51805aed6ad5826f3a835708046f51,1011010011110000111100001111000010001100110101001101110011111001
Event_LopTai__4b5e79c5eb73624de740690e70d9e31d__face16,Event_LopTai,4b5e79c5eb73624de740690e70d9e31d,1110010011110010111110001011010010110100110101001101010011111000
Event_LopTai__d2260df9d388d295f9cc2f679e947223__face04,Event_LopTai,d2260df9d388d295f9cc2f679e947223,0110011111100011111000011011010011010100110111000101110001111001
Event_LopTai__d2260df9d388d295f9cc2f679e947223__face33,Event_LopTai,d2260df9d388d295f9cc2f679e947223,0001011111110001110000011011000110110001101011011000011101100010
Event_LopTai__b3f92d0381509dd920d8df7811135348__face19,Event_LopTai,b3f92d0381509dd920d8df7811135348,1101000011110000111000001111000011010100110101001100110011110000
Event_LopTai__29d3120e71fa4c3d26d31a44fcffc673__face32,Event_LopTai,29d3120e71fa4c3d26d31a44fcffc673,0000000001000000110001001001001010010100100001001000010011000000
Event_LopTai__2c9d9042150014ee4021eef9f57f55b5__face08,Event_LopTai,2c9d9042150014ee4021eef9f57f55b5,1110010011110010111110001010010010110100110101001101110011111000
Event_LopTai__36ca61b597a8db0dc31240609c59dc6f__face17,Event_LopTai,36ca61b597a8db0dc31240609c59dc6f,1110010011110010111110001010010010110100110101001101110011111000
Event_LopTai__52ed059bbfb74968ae84ef1204cac2bd__face02,Event_LopTai,52ed059bbfb74968ae84ef1204cac2bd,0011000101110001011100001111000011110000110001001100010001100001
Event_LopTai__07c92387c3775ff2a8270c79604835ca__face01,Event_LopTai,07c92387c3775ff2a8270c79604835ca,0011000101110001011100001111000011110000110001001100010001100001
Event_LopTai__5aa09beecd078c1a2682d07ccf5bbbdb__face02,Event_LopTai,5aa09beecd078c1a2682d07ccf5bbbdb,0011001101100001011100011001001111010000010011010100010100101000
Event_LopTai__d7fa1eb8f2edc98822448dcd12921d9f__face03,Event_LopTai,d7fa1eb8f2edc98822448dcd12921d9f,1001101000111000011100000101001011010100110011000100110011101000
Event_LopTai__5361f6524f837d66888f838a0b0b1c4b__face02,Event_LopTai,5361f6524f837d66888f838a0b0b1c4b,0001100100110000011100000101011001010100010011000110110001111000
Event_LopTai__865ccc145225ef4ffcc1783354710a4b__face01,Event_LopTai,865ccc145225ef4ffcc1783354710a4b,1001100100111000011100000101000001010100011011000111010001111000
Event_LopTai__8b731717c3ab3123d5640ab2177b3014__face03,Event_LopTai,8b731717c3ab3123d5640ab2177b3014,1110011111100011110000011001010110010101100001011001010111100011
Event_LopTai__9c3f1edd3be154de1cb164746931a174__face03,Event_LopTai,9c3f1edd3be154de1cb164746931a174,0001001101110001011100011101010011010000110010001100110001100001
Event_LopTai__3795aee1140952c7f633b85c46644ecb__face03,Event_LopTai,3795aee1140952c7f633b85c46644ecb,0001101111111001111100011111000011110000111011001100110001100001
Event_LopTai__302498890573ec70bfd88cac10446d24__face03,Event_LopTai,302498890573ec70bfd88cac10446d24,0101101101110001011100010111010101110101011011010111010101100001
Event_LopTai__b3ce6691560da2c2c29727d3df0e7d35__face03,Event_LopTai,b3ce6691560da2c2c29727d3df0e7d35,0101101101110001011100010111010101110101011011010111010101100001
Event_LopTai__ff7de1fb6bd709416101dc20ede00924__face01,Event_LopTai,ff7de1fb6bd709416101dc20ede00924,0011001101110001011100011111000011010000110011001101010011101000
Event_LopTai__2b44a9bb971995585d2f4a60292300d4__face02,Event_LopTai,2b44a9bb971995585d2f4a60292300d4,0001100100111000001100000111001001110100011011000111011000111000
Event_LopTai__306467a89d9f28be0e79a530477f34a8__face01,Event_LopTai,306467a89d9f28be0e79a530477f34a8,0110011011001011110010011001000110010100100001001000010111100001
Event_LopTai__4a2b3b9d06a5fa7e3eb40eccff5bb9cc__face03,Event_LopTai,4a2b3b9d06a5fa7e3eb40eccff5bb9cc,0110001111100011111100011001010111010101110001011100010111100001
Event_LopTai__df40ac44b425dfe16080d1e774d8615f__face01,Event_LopTai,df40ac44b425dfe16080d1e774d8615f,0110001111100011111100011001010111010101110001011100010111100001
Event_LopTai__811508092bc660a179cb2657a6ec364f__face01,Event_LopTai,811508092bc660a179cb2657a6ec364f,0001100000111000001111000001011001010110010111110001011110111001
Event_LopTai__54550848edd62112861c9f4a8b2610a7__face04,Event_LopTai,54550848edd62112861c9f4a8b2610a7,0011101101100011011100110111001111110000110010001100110001100001
Event_LopTai__6a6347d970b762cd9371fc323b44fe54__face04,Event_LopTai,6a6347d970b762cd9371fc323b44fe54,0011101101100011011100110111001111110000110010001100110001100001
Event_LopTai__b12c750100a0cf32982e1fe1d306580f__face03,Event_LopTai,b12c750100a0cf32982e1fe1d306580f,0011101101100011011100110111001111110001110010001100110001100001
